Date,Burrard_at_Cornwall,wx_longitude_x,wx_latitude_y,wx_station_name,wx_climate_id,year,month,day,wx_data_quality,wx_max_temp_c,wx_max_temp_flag,wx_min_temp_c,wx_min_temp_flag,wx_mean_temp_c,wx_mean_temp_flag,wx_heat_deg_days_c,wx_heat_deg_days_flag,wx_cool_deg_days_c,wx_cool_deg_days_flag,wx_total_rain_mm,wx_total_rain_flag,wx_total_snow_cm,wx_total_snow_flag,wx_total_precip_mm,wx_total_precip_flag,wx_snow_on_grnd_cm,wx_snow_on_grnd_flag,wx_dir_of_max_gust_10s_deg,wx_dir_of_max_gust_flag,wx_spd_of_max_gust_kmh,wx_spd_of_max_gust_flag
2019-10-20,626.4200000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,20,,9.1,,6.9,,8.0,,10.0,,0.0,,12.6,,0.0,,12.6,,,,7.0,,33.0,
2019-10-21,1743.75,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,21,,10.5,,7.3,,8.9,,9.1,,0.0,,39.4,,0.0,,39.4,,,,13.0,,32.0,
2019-10-22,3890.23,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,22,,13.2,,8.0,,10.6,,7.4,,0.0,,0.0,,0.0,,0.0,,,,23.0,,54.0,
2019-10-23,4298.129999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,23,,11.9,,2.9,,7.4,,10.6,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-10-24,3843.2799999999997,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,24,,13.4,,7.2,,10.3,,7.7,,0.0,,1.0,,0.0,,1.0,,,,,M,,M
2019-10-25,2820.29,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,25,,12.8,,8.0,,10.4,,7.6,,0.0,,3.6,,0.0,,3.6,,,,27.0,,84.0,
2019-10-26,3452.75,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,26,,11.9,,2.4,,7.2,,10.8,,0.0,,0.0,,0.0,,0.0,,,,29.0,,39.0,
2019-10-27,3266.38,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,27,,10.8,,-0.5,,5.2,,12.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-10-28,3909.21,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,28,,9.7,,1.3,,5.5,,12.5,,0.0,,0.0,,0.0,,0.0,,,,28.0,,32.0,
2019-10-29,3985.1899999999996,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,29,,9.0,,1.6,,5.3,,12.7,,0.0,,0.0,,0.0,,0.0,,,,11.0,,41.0,
2019-10-30,3825.17,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,30,,8.9,,-1.8,,3.6,,14.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-10-31,3554.64,-123.18,49.19,VANCOUVER INTL A,1108395,2019,10,31,,9.2,,1.3,,5.3,,12.7,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-01,3752.92,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,1,,10.5,,-1.0,,4.8,,13.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-02,3089.32,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,2,,9.8,,0.1,,5.0,,13.0,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-03,2831.2,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,3,,8.8,,1.1,,5.0,,13.0,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-04,3818.67,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,4,,9.4,,1.7,,5.6,,12.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-05,3845.92,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,5,,10.3,,3.1,,6.7,,11.3,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-06,3982.18,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,6,,10.7,,0.8,,5.8,,12.2,,0.0,,0.0,,0.0,,0.0,,,,30.0,,35.0,
2019-11-07,3779.97,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,7,,10.4,,1.5,,6.0,,12.0,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-08,3529.3,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,8,,11.9,,2.5,,7.2,,10.8,,0.0,,0.0,T,0.0,,0.0,T,,,,M,,M
2019-11-09,953.0999999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,9,,10.4,,8.1,,9.3,,8.7,,0.0,,8.2,,0.0,,8.2,,,,,M,,M
2019-11-10,2260.7,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,10,,11.2,,4.0,,7.6,,10.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-11,1932.68,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,11,,9.6,,2.4,,6.0,,12.0,,0.0,,0.4,,0.0,,0.4,,,,31.0,,33.0,
2019-11-12,2389.5,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,12,,9.4,,8.0,,8.7,,9.3,,0.0,,17.1,,0.0,,17.1,,,,,M,,M
2019-11-13,3778.29,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,13,,11.9,,3.7,,7.8,,10.2,,0.0,,0.2,,0.0,,0.2,,,,,M,,M
2019-11-14,3517.48,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,14,,12.8,,2.8,,7.8,,10.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-15,2235.92,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,15,,13.5,,4.9,,9.2,,8.8,,0.0,,9.2,,0.0,,9.2,,,,,,,M
2019-11-16,749.21,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,16,,10.4,,5.6,,8.0,,10.0,,0.0,,8.4,,0.0,,8.4,,,,,M,,M
2019-11-17,928.7,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,17,,13.0,,7.3,,10.2,,7.8,,0.0,,18.6,,0.0,,18.6,,,,11.0,,46.0,
2019-11-18,2810.13,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,18,,10.6,,8.1,,9.4,,8.6,,0.0,,11.8,,0.0,,11.8,,,,,M,,M
2019-11-19,3542.01,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,19,,10.4,,3.4,,6.9,,11.1,,0.0,,2.0,,0.0,,2.0,,,,29.0,,42.0,
2019-11-20,3811.71,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,20,,9.4,,-0.7,,4.4,,13.6,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-21,3651.3,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,21,,8.4,,-1.0,,3.7,,14.3,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-22,3269.26,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,22,,7.7,,-1.6,,3.1,,14.9,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-23,1016.48,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,23,,9.8,,5.2,,7.5,,10.5,,0.0,,1.2,,0.0,,1.2,,,,15.0,,45.0,
2019-11-24,2159.12,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,24,,11.3,,3.1,,7.2,,10.8,,0.0,,0.0,,0.0,,0.0,,,,27.0,,58.0,
2019-11-25,3227.8599999999997,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,25,,7.6,,2.2,,4.9,,13.1,,0.0,,3.8,,0.0,,3.8,,,,29.0,,41.0,
2019-11-26,3149.16,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,26,,6.8,,0.7,,3.8,,14.2,,0.0,,4.8,,0.0,,4.8,,,,4.0,,33.0,
2019-11-27,3694.81,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,27,,8.1,,0.2,,4.2,,13.8,,0.0,,0.0,,0.0,,0.0,,,,5.0,,52.0,
2019-11-28,3112.08,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,28,,6.1,,-4.5,,0.8,,17.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-29,2854.34,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,29,,4.5,,-5.2,,-0.4,,18.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-11-30,1632.61,-123.18,49.19,VANCOUVER INTL A,1108395,2019,11,30,,4.5,,-5.5,,-0.5,,18.5,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-12-01,1179.76,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,1,,4.4,,-5.0,,-0.3,,18.3,,0.0,,6.4,,0.0,,6.4,,,,,,,M
2019-12-02,2068.75,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,2,,4.7,,2.4,,3.6,,14.4,,0.0,,9.6,,0.0,,9.6,,,,,M,,M
2019-12-03,2360.27,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,3,,9.1,,4.7,,6.9,,11.1,,0.0,,1.4,,0.0,,1.4,,,,,M,,M
2019-12-04,2772.24,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,4,,9.0,,6.1,,7.6,,10.4,,0.0,,4.8,,0.0,,4.8,,,,29.0,,39.0,
2019-12-05,2808.01,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,5,,7.5,,0.7,,4.1,,13.9,,0.0,,0.0,T,0.0,,0.0,T,,,,,,M
2019-12-06,2138.02,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,6,,9.3,,4.8,,7.1,,10.9,,0.0,,7.4,,0.0,,7.4,,,,,M,,M
2019-12-07,885.95,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,7,,9.4,,7.5,,8.5,,9.5,,0.0,,4.4,,0.0,,4.4,,,,,,,M
2019-12-08,1829.51,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,8,,8.4,,5.1,,6.8,,11.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-12-09,3199.74,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,9,,7.3,,2.2,,4.8,,13.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-12-10,2542.7200000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,10,,6.1,,0.0,,3.1,,14.9,,0.0,,3.0,,0.0,,3.0,,,,7.0,,33.0,
2019-12-11,2182.48,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,11,,9.1,,5.8,,7.5,,10.5,,0.0,,9.8,,0.0,,9.8,,,,9.0,,39.0,
2019-12-12,1611.74,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,12,,8.6,,4.4,,6.5,,11.5,,0.0,,17.4,,0.0,,17.4,,,,9.0,,35.0,
2019-12-13,2126.9,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,13,,8.6,,3.3,,6.0,,12.0,,0.0,,1.8,,0.0,,1.8,,,,,M,,M
2019-12-14,1451.25,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,14,,7.3,,3.8,,5.6,,12.4,,0.0,,3.8,,0.0,,3.8,,,,,M,,M
2019-12-15,1578.5300000000002,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,15,,6.4,,1.0,,3.7,,14.3,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-12-16,1950.27,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,16,,5.7,,3.0,,4.4,,13.6,,0.0,,3.6,,0.0,,3.6,,,,8.0,,32.0,
2019-12-17,2015.96,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,17,,7.8,,4.5,,6.2,,11.8,,0.0,,4.4,,0.0,,4.4,,,,,M,,M
2019-12-18,1723.88,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,18,,8.7,,5.9,,7.3,,10.7,,0.0,,8.6,,0.0,,8.6,,,,12.0,,48.0,
2019-12-19,1509.88,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,19,,7.3,,4.4,,5.9,,12.1,,0.0,,21.0,,0.0,,21.0,,,,11.0,,52.0,
2019-12-20,1337.26,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,20,,8.3,,5.6,,7.0,,11.0,,0.0,,14.6,,0.0,,14.6,,,,,M,,M
2019-12-21,840.79,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,21,,6.0,,4.8,,5.4,,12.6,,0.0,,5.6,,0.0,,5.6,,,,,M,,M
2019-12-22,1548.8899999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,22,,7.8,,1.6,,4.7,,13.3,,0.0,,0.0,,0.0,,0.0,,,,33.0,,33.0,
2019-12-23,1754.12,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,23,,6.3,,0.4,,3.4,,14.6,,0.0,,0.0,T,0.0,,0.0,T,,,,,,M
2019-12-24,1081.2,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,24,,6.1,,2.2,,4.2,,13.8,,0.0,,2.8,,0.0,,2.8,,,,,M,,M
2019-12-25,754.49,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,25,,6.9,,-0.5,,3.2,,14.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2019-12-26,748.1700000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,26,,5.4,,-2.2,,1.6,,16.4,,0.0,,0.8,,0.0,,0.8,,,,11.0,,50.0,
2019-12-27,1026.62,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,27,,5.2,,2.2,,3.7,,14.3,,0.0,,0.6,,0.0,,0.6,,,,,,,M
2019-12-28,747.62,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,28,,6.5,,4.1,,5.3,,12.7,,0.0,,3.0,,0.0,,3.0,,,,,M,,M
2019-12-29,1482.62,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,29,,8.6,,5.5,,7.1,,10.9,,0.0,,2.4,,0.0,,2.4,,,,,,,M
2019-12-30,1112.6399999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,30,,8.4,,6.5,,7.5,,10.5,,0.0,,5.8,,0.0,,5.8,,,,12.0,,33.0,
2019-12-31,485.49,-123.18,49.19,VANCOUVER INTL A,1108395,2019,12,31,,9.8,,7.0,,8.4,,9.6,,0.0,,21.2,,0.0,,21.2,,,,11.0,,48.0,
2020-01-01,2062.86,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,1,,10.7,,4.9,,7.8,,10.2,,0.0,,0.8,,0.0,,0.8,,,,27.0,,68.0,
2020-01-02,1282.15,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,2,,6.3,,2.6,,4.5,,13.5,,0.0,,8.0,,0.0,,8.0,,,,25.0,,61.0,
2020-01-03,1248.1100000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,3,,12.0,,4.3,,8.2,,9.8,,0.0,,16.2,,0.0,,16.2,,,,14.0,,55.0,
2020-01-04,1614.06,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,4,,8.4,,4.9,,6.7,,11.3,,0.0,,2.8,,0.0,,2.8,,,,25.0,,54.0,
2020-01-05,801.61,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,5,,8.3,,3.7,,6.0,,12.0,,0.0,,0.8,,0.0,,0.8,,,,29.0,,72.0,
2020-01-06,1661.31,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,6,,5.3,,3.2,,4.3,,13.7,,0.0,,13.2,,0.0,,13.2,,,,5.0,,35.0,
2020-01-07,1808.1599999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,7,,9.7,,4.8,,7.3,,10.7,,0.0,,17.0,,0.0,,17.0,,,,27.0,,58.0,
2020-01-08,2540.8,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,8,,7.0,,0.7,,3.9,,14.1,,0.0,,0.0,T,0.0,,0.0,T,,,28.0,,55.0,
2020-01-09,2580.2,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,9,,5.2,,-1.8,,1.7,,16.3,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-01-10,912.27,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,10,,4.5,,0.3,,2.4,,15.6,,0.0,,10.8,,8.6,,22.8,,1.0,,7.0,,45.0,
2020-01-11,1134.8200000000002,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,11,,6.2,,3.0,,4.6,,13.4,,0.0,,9.4,,0.0,,9.4,,,,27.0,,76.0,
2020-01-12,274.09,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,12,,4.4,,-2.5,,1.0,,17.0,,0.0,,8.0,,4.4,,12.6,,2.0,E,29.0,,72.0,
2020-01-13,367.16999999999996,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,13,,-2.4,,-6.2,,-4.3,,22.3,,0.0,,0.0,,1.6,,0.8,,3.0,,14.0,,33.0,
2020-01-14,337.15999999999997,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,14,,-6.2,,-8.0,,-7.1,,25.1,,0.0,,0.0,,4.8,,1.8,,3.0,,,M,,M
2020-01-15,121.45,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,15,,0.1,,-7.5,,-3.7,,21.7,,0.0,,0.0,,15.0,,11.4,,6.0,,10.0,,58.0,
2020-01-16,309.18,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,16,,2.4,,-4.4,,-1.0,,19.0,,0.0,,0.2,,0.2,,0.2,,14.0,,7.0,,59.0,
2020-01-17,467.52,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,17,,3.2,,-4.7,,-0.8,,18.8,,0.0,,0.0,,0.0,T,0.0,T,12.0,,7.0,,33.0,
2020-01-18,341.49,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,18,,5.9,,0.8,,3.4,,14.6,,0.0,,9.2,,0.0,T,9.2,,11.0,,8.0,,46.0,
2020-01-19,529.76,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,19,,9.0,,4.3,,6.7,,11.3,,0.0,,4.6,,0.0,,4.6,,2.0,,,M,,M
2020-01-20,1803.47,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,20,,9.5,,4.6,,7.1,,10.9,,0.0,,5.8,,0.0,,5.8,,,,7.0,,32.0,
2020-01-21,1847.1100000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,21,,8.9,,5.4,,7.2,,10.8,,0.0,,8.4,,0.0,,8.4,,,,15.0,,48.0,
2020-01-22,1916.42,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,22,,7.6,,5.3,,6.5,,11.5,,0.0,,9.8,,0.0,,9.8,,,,16.0,,41.0,
2020-01-23,1482.35,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,23,,10.8,,5.6,,8.2,,9.8,,0.0,,28.6,,0.0,,28.6,,,,6.0,,42.0,
2020-01-24,1781.5,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,24,,10.7,,5.7,,8.2,,9.8,,0.0,,9.2,,0.0,,9.2,,,,20.0,,41.0,
2020-01-25,967.4300000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,25,,8.8,,6.5,,7.7,,10.3,,0.0,,5.0,,0.0,,5.0,,,,,M,,M
2020-01-26,1348.1599999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,26,,11.0,,6.1,,8.6,,9.4,,0.0,,4.2,,0.0,,4.2,,,,13.0,,39.0,
2020-01-27,2447.79,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,27,,9.5,,4.5,,7.0,,11.0,,0.0,,4.6,,0.0,,4.6,,,,12.0,,52.0,
2020-01-28,2533.81,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,28,,9.9,,4.6,,7.3,,10.7,,0.0,,1.6,,0.0,,1.6,,,,10.0,,37.0,
2020-01-29,1801.51,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,29,,10.9,,5.8,,8.4,,9.6,,0.0,,6.6,,0.0,,6.6,,,,13.0,,42.0,
2020-01-30,2285.71,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,30,,8.6,,4.1,,6.4,,11.6,,0.0,,6.4,,0.0,,6.4,,,,10.0,,35.0,
2020-01-31,1153.9099999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,1,31,,12.3,,6.6,,9.5,,8.5,,0.0,,34.8,,0.0,,34.8,,,,18.0,,42.0,
2020-02-01,1856.9,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,1,,10.9,,3.2,,7.1,,10.9,,0.0,,5.8,,0.0,,5.8,,,,28.0,,59.0,
2020-02-02,1155.48,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,2,,6.1,,-1.3,,2.4,,15.6,,0.0,,1.8,,0.0,,1.8,,,,14.0,,33.0,
2020-02-03,2464.9,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,3,,4.6,,-0.2,,2.2,,15.8,,0.0,,0.0,T,0.0,,0.0,T,,,30.0,,42.0,
2020-02-04,619.6,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,4,,1.5,,-0.5,,0.5,,17.5,,0.0,,2.2,,10.8,,13.0,,3.0,E,,M,,M
2020-02-05,1419.56,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,5,,4.8,,0.6,,2.7,,15.3,,0.0,,14.0,,0.0,,14.0,,2.0,E,,M,,M
2020-02-06,1845.1,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,6,,5.3,,3.4,,4.4,,13.6,,0.0,,8.6,,0.0,,8.6,,,,,M,,M
2020-02-07,1674.6999999999998,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,7,,8.1,,3.2,,5.7,,12.3,,0.0,,3.6,,0.0,,3.6,,,,19.0,,41.0,
2020-02-08,2454.3900000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,8,,8.0,,2.4,,5.2,,12.8,,0.0,,0.2,,0.0,,0.2,,,,29.0,,50.0,
2020-02-09,1961.6100000000001,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,9,,5.6,,-1.7,,2.0,,16.0,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-02-10,2974.51,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,10,,7.2,,0.2,,3.7,,14.3,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-02-11,2623.99,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,11,,9.8,,2.0,,5.9,,12.1,,0.0,,0.0,,0.0,,0.0,,,,17.0,,37.0,
2020-02-12,2844.0,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,12,,7.7,,5.0,,6.4,,11.6,,0.0,,0.8,,0.0,,0.8,,,,,M,,M
2020-02-13,1979.35,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,13,,9.1,,4.5,,6.8,,11.2,,0.0,,1.4,,0.0,,1.4,,,,24.0,,39.0,
2020-02-14,2708.7,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,14,,8.3,,1.8,,5.1,,12.9,,0.0,,1.4,,0.0,,1.4,,,,22.0,,37.0,
2020-02-15,737.25,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,15,,7.1,,3.0,,5.1,,12.9,,0.0,,9.2,,0.0,,9.2,,,,26.0,,33.0,
2020-02-16,1622.69,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,16,,8.4,,3.0,,5.7,,12.3,,0.0,,0.0,T,0.0,,0.0,T,,,28.0,,52.0,
2020-02-17,2412.84,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,17,,7.3,,-0.8,,3.3,,14.7,,0.0,,0.0,,0.0,,0.0,,,,27.0,,46.0,
2020-02-18,3100.87,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,18,,6.6,,-2.2,,2.2,,15.8,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-02-19,3320.38,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,19,,6.7,,-2.7,,2.0,,16.0,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-02-20,3324.49,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,20,,8.2,,-3.1,,2.6,,15.4,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-02-21,3065.3,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,21,,11.0,,-1.7,,4.7,,13.3,,0.0,,0.0,T,0.0,,0.0,T,,,,,,M
2020-02-22,1672.32,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,22,,8.1,,4.2,,6.2,,11.8,,0.0,,8.2,,0.0,,8.2,,,,,M,,M
2020-02-23,943.38,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,23,,8.8,,4.1,,6.5,,11.5,,0.0,,9.8,,0.0,,9.8,,,,27.0,,54.0,
2020-02-24,3157.79,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,24,,7.7,,4.1,,5.9,,12.1,,0.0,,1.2,,0.0,,1.2,,,,27.0,,54.0,
2020-02-25,2407.08,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,25,,7.0,,3.3,,5.2,,12.8,,0.0,,1.0,,0.0,,1.0,,,,,M,,M
2020-02-26,2780.73,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,26,,9.2,,3.4,,6.3,,11.7,,0.0,,1.8,,0.0,,1.8,,,,,M,,M
2020-02-27,2307.38,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,27,,9.4,,6.0,,7.7,,10.3,,0.0,,4.4,,0.0,,4.4,,,,,M,,M
2020-02-28,2212.19,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,28,,7.9,,4.9,,6.4,,11.6,,0.0,,4.0,,0.0,,4.0,,,,18.0,,46.0,
2020-02-29,2596.37,-123.18,49.19,VANCOUVER INTL A,1108395,2020,2,29,,8.6,,4.3,,6.5,,11.5,,0.0,,1.2,,0.0,,1.2,,,,28.0,,48.0,
2020-03-01,1957.7,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,1,,7.0,,-0.4,,3.3,,14.7,,0.0,,0.8,,0.0,,0.8,,,,28.0,,32.0,
2020-03-02,1755.26,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,2,,6.0,,3.5,,4.8,,13.2,,0.0,,14.8,,0.0,,14.8,,,,6.0,,32.0,
2020-03-03,2350.13,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,3,,8.4,,2.2,,5.3,,12.7,,0.0,,1.4,,0.0,,1.4,,,,16.0,,48.0,
2020-03-04,3776.7200000000003,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,4,,10.2,,4.1,,7.2,,10.8,,0.0,,0.0,,0.0,,0.0,,,,23.0,,48.0,
2020-03-05,2207.6899999999996,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,5,,8.4,,5.1,,6.8,,11.2,,0.0,,2.4,,0.0,,2.4,,,,10.0,,33.0,
2020-03-06,3311.49,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,6,,,M,,M,,M,,M,,M,0.0,,0.0,,0.0,,,,,M,,M
2020-03-07,1485.1399999999999,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,7,,7.4,,-0.4,,3.5,,14.5,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
2020-03-08,2351.99,-123.18,49.19,VANCOUVER INTL A,1108395,2020,3,8,,6.7,,-1.1,,2.8,,15.2,,0.0,,0.0,,0.0,,0.0,,,,,M,,M
